CaseYear,ST_CASE,VEH_NO,MVIOLATN,MVIOLATNNAME,n_violations
2015,540001,1,0,None,0
2015,540002,1,0,None,0
2015,540002,2,0,None,0
2015,540003,1,0,None,0
2015,540004,1,0,None,0
2015,540004,2,0,None,0
2015,540005,1,0,None,0
2015,540005,2,0,None,0
2015,540006,1,69,"Lane violations, generally",1
2015,540006,2,0,None,0
2015,540007,1,0,None,0
2015,540007,2,0,None,0
2015,540008,1,0,None,0
2015,540009,1,0,None,0
2015,540010,1,0,None,0
2015,540011,1,0,None,0
2015,540011,2,0,None,0
2015,540012,1,0,None,0
2015,540013,1,69,"Lane violations, generally",2
2015,540013,1,79,Non-moving violations generally,2
2015,540013,2,0,None,0
2015,540014,1,0,None,0
2015,540015,1,0,None,0
2015,540015,2,0,None,0
2015,540016,1,0,None,0
2015,540017,1,0,None,0
2015,540017,2,0,None,0
2015,540018,1,0,None,0
2015,540019,1,0,None,0
2015,540020,1,0,None,0
2015,540020,2,0,None,0
2015,540021,1,2,Willful reckless driving; driving to endanger; negligent driving,1
2015,540021,2,0,None,0
2015,540022,1,0,None,0
2015,540023,1,0,None,0
2015,540024,1,0,None,0
2015,540025,1,76,Driving uninsured vehicle,2
2015,540025,1,43,Fail to signal for turn or stop,2
2015,540026,1,0,None,0
2015,540027,1,0,None,0
2015,540027,2,0,None,0
2015,540028,1,83,Failure to require restraint use (by self or passengers),1
2015,540028,2,69,"Lane violations, generally",1
2015,540028,3,0,None,0
2015,540029,1,9,Serious violation resulting in death,1
2015,540030,1,0,None,0
2015,540031,1,9,Serious violation resulting in death,1
2015,540032,1,9,Serious violation resulting in death,1
2015,540033,1,0,None,0
2015,540034,1,0,None,0
2015,540034,2,0,None,0
2015,540035,1,0,None,0
2015,540036,1,0,None,0
2015,540037,1,0,None,0
2015,540037,2,0,None,0
2015,540038,1,0,None,0
2015,540039,1,0,None,0
2015,540039,2,0,None,0
2015,540040,1,0,None,0
2015,540041,1,0,None,0
2015,540042,1,0,None,0
2015,540043,1,0,None,0
2015,540043,2,0,None,0
2015,540044,1,0,None,0
2015,540044,2,0,None,0
2015,540045,1,0,None,0
2015,540046,1,0,None,0
2015,540047,1,0,None,0
2015,540048,1,0,None,0
2015,540049,1,0,None,0
2015,540050,1,0,None,0
2015,540051,1,0,None,0
2015,540051,2,29,"Speed related violations, generally",1
2015,540052,1,0,None,0
